"Flug";"Number";"Time_ms";"GPS_lat";"GPS_lon";"GPS_height";"GPS_fix";"Photo";"crc"
204;3158;71125;0,0;0,0;0,0;0;0;0
204;3159;71145;0,0;0,0;0,0;0;0;0
204;3160;71165;0,0;0,0;0,0;0;0;0
204;3161;71198;0,0;0,0;0,0;0;0;0
204;3162;71219;0,0;0,0;0,0;0;0;0
204;3163;71240;0,0;0,0;0,0;0;0;0
204;3164;71261;0,0;0,0;0,0;0;0;0
204;3165;71282;0,0;0,0;0,0;0;0;0
204;3166;71320;0,0;0,0;0,0;0;0;0
204;3167;71341;0,0;0,0;0,0;0;0;0
204;3168;71362;0,0;0,0;0,0;0;0;0
204;3169;71383;0,0;0,0;0,0;0;0;0
204;3170;71404;0,0;0,0;0,0;0;0;0
204;3171;71442;0,0;0,0;0,0;0;0;0
204;3172;71463;0,0;0,0;0,0;0;0;0
204;3173;71484;0,0;0,0;0,0;0;0;0
204;3174;71505;0,0;0,0;0,0;0;0;0
204;3175;71526;0,0;0,0;0,0;0;0;0
204;3176;71547;0,0;0,0;0,0;0;0;0
204;3177;71580;0,0;0,0;0,0;0;0;0
204;3178;71601;0,0;0,0;0,0;0;0;0
204;3179;71622;0,0;0,0;0,0;0;0;0
204;3180;71643;0,0;0,0;0,0;0;0;0
204;3181;71664;0,0;0,0;0,0;0;0;0
204;3182;71702;0,0;0,0;0,0;0;0;0
204;3183;71723;0,0;0,0;0,0;0;0;0
204;3184;71744;0,0;0,0;0,0;0;0;0
204;3185;71765;0,0;0,0;0,0;0;0;0
204;3186;71786;0,0;0,0;0,0;0;0;0
204;3187;71824;0,0;0,0;0,0;0;0;0
204;3188;71845;0,0;0,0;0,0;0;0;0
204;3189;71866;0,0;0,0;0,0;0;0;0
204;3190;71887;0,0;0,0;0,0;0;0;0
204;3191;71908;0,0;0,0;0,0;0;0;0
204;3192;71929;0,0;0,0;0,0;0;0;0
204;3193;71961;0,0;0,0;0,0;0;0;0
204;3194;71981;0,0;0,0;0,0;0;0;0
204;3195;72001;0,0;0,0;0,0;0;0;0
204;3196;72021;0,0;0,0;0,0;0;0;0
204;3197;72041;0,0;0,0;0,0;0;0;0
204;3198;72078;0,0;0,0;0,0;0;0;0
204;3199;72098;0,0;0,0;0,0;0;0;0
204;3200;72118;0,0;0,0;0,0;0;0;0
204;3201;72138;0,0;0,0;0,0;0;0;0
204;3202;72159;0,0;0,0;0,0;0;0;0
204;3203;72196;0,0;0,0;0,0;0;0;0
204;3204;72217;0,0;0,0;0,0;0;0;0
204;3205;72238;0,0;0,0;0,0;0;0;0
204;3206;72259;0,0;0,0;0,0;0;0;0
204;3207;72280;0,0;0,0;0,0;0;0;0
204;3208;72301;0,0;0,0;0,0;0;0;0
204;3209;72334;0,0;0,0;0,0;0;0;0
204;3210;72355;0,0;0,0;0,0;0;0;0
204;3211;72376;0,0;0,0;0,0;0;0;0
204;3212;72397;0,0;0,0;0,0;0;0;0
204;3213;72418;0,0;0,0;0,0;0;0;0
204;3214;72456;0,0;0,0;0,0;0;0;0
204;3215;72477;0,0;0,0;0,0;0;0;0
204;3216;72498;0,0;0,0;0,0;0;0;0
204;3217;72519;0,0;0,0;0,0;0;0;0
204;3218;72540;0,0;0,0;0,0;0;0;0
204;3219;72578;0,0;0,0;0,0;0;0;0
204;3220;72599;0,0;0,0;0,0;0;0;0
204;3221;72620;0,0;0,0;0,0;0;0;0
204;3222;72641;0,0;0,0;0,0;0;0;0
204;3223;72662;0,0;0,0;0,0;0;0;0
204;3224;72683;0,0;0,0;0,0;0;0;0
204;3225;72716;0,0;0,0;0,0;0;0;0
204;3226;72737;0,0;0,0;0,0;0;0;0
204;3227;72758;0,0;0,0;0,0;0;0;0
204;3228;72779;0,0;0,0;0,0;0;0;0
204;3229;72800;0,0;0,0;0,0;0;0;0
204;3230;72838;0,0;0,0;0,0;0;0;0
204;3231;72859;0,0;0,0;0,0;0;0;0
204;3232;72880;0,0;0,0;0,0;0;0;0
204;3233;72901;0,0;0,0;0,0;0;0;0
204;3234;72922;0,0;0,0;0,0;0;0;0
204;3235;72959;0,0;0,0;0,0;0;0;0
204;3236;72979;0,0;0,0;0,0;0;0;0
204;3237;72999;0,0;0,0;0,0;0;0;0
204;3238;73019;0,0;0,0;0,0;0;0;0
204;3239;73039;0,0;0,0;0,0;0;0;0
204;3240;73059;0,0;0,0;0,0;0;0;0
204;3241;73091;0,0;0,0;0,0;0;0;0
204;3242;73111;0,0;0,0;0,0;0;0;0
204;3243;73131;0,0;0,0;0,0;0;0;0
204;3244;73151;0,0;0,0;0,0;0;0;0
204;3245;73171;0,0;0,0;0,0;0;0;0
204;3246;73209;0,0;0,0;0,0;0;0;0
204;3247;73230;0,0;0,0;0,0;0;0;0
204;3248;73251;0,0;0,0;0,0;0;0;0
204;3249;73272;0,0;0,0;0,0;0;0;0
204;3250;73293;0,0;0,0;0,0;0;0;0
204;3251;73331;0,0;0,0;0,0;0;0;0
204;3252;73352;0,0;0,0;0,0;0;0;0
204;3253;73373;0,0;0,0;0,0;0;0;0
204;3254;73394;0,0;0,0;0,0;0;0;0
204;3255;73415;0,0;0,0;0,0;0;0;0
204;3256;73436;0,0;0,0;0,0;0;0;0
204;3257;73469;0,0;0,0;0,0;0;0;0
204;3258;73490;0,0;0,0;0,0;0;0;0
204;3259;73511;0,0;0,0;0,0;0;0;0
204;3260;73532;0,0;0,0;0,0;0;0;0
204;3261;73553;0,0;0,0;0,0;0;0;0
204;3262;73591;0,0;0,0;0,0;0;0;0
204;3263;73612;0,0;0,0;0,0;0;0;0
204;3264;73633;0,0;0,0;0,0;0;0;0
204;3265;73654;0,0;0,0;0,0;0;0;0
204;3266;73675;0,0;0,0;0,0;0;0;0
204;3267;73713;0,0;0,0;0,0;0;0;0
204;3268;73734;0,0;0,0;0,0;0;0;0
204;3269;73755;0,0;0,0;0,0;0;0;0
204;3270;73776;0,0;0,0;0,0;0;0;0
204;3271;73797;0,0;0,0;0,0;0;0;0
204;3272;73818;0,0;0,0;0,0;0;0;0
204;3273;73851;0,0;0,0;0,0;0;0;0
204;3274;73872;0,0;0,0;0,0;0;0;0
204;3275;73893;0,0;0,0;0,0;0;0;0
204;3276;73914;0,0;0,0;0,0;0;0;0
204;3277;73935;0,0;0,0;0,0;0;0;0
204;3278;73972;0,0;0,0;0,0;0;0;0
204;3279;73992;0,0;0,0;0,0;0;0;0
204;3280;74012;0,0;0,0;0,0;0;0;0
204;3281;74033;0,0;0,0;0,0;0;0;0
204;3282;74053;0,0;0,0;0,0;0;0;0
204;3283;74089;0,0;0,0;0,0;0;0;0
204;3284;74109;0,0;0,0;0,0;0;0;0
204;3285;74129;0,0;0,0;0,0;0;0;0
204;3286;74149;0,0;0,0;0,0;0;0;0
204;3287;74169;0,0;0,0;0,0;0;0;0
204;3288;74189;0,0;0,0;0,0;0;0;0
204;3289;74222;0,0;0,0;0,0;0;0;0
204;3290;74243;0,0;0,0;0,0;0;0;0
204;3291;74264;0,0;0,0;0,0;0;0;0
204;3292;74285;0,0;0,0;0,0;0;0;0
204;3293;74306;0,0;0,0;0,0;0;0;0
204;3294;74344;0,0;0,0;0,0;0;0;0
204;3295;74365;0,0;0,0;0,0;0;0;0
204;3296;74386;0,0;0,0;0,0;0;0;0
204;3297;74407;0,0;0,0;0,0;0;0;0
204;3298;74428;0,0;0,0;0,0;0;0;0
204;3299;74466;0,0;0,0;0,0;0;0;0
204;3300;74487;0,0;0,0;0,0;0;0;0
204;3301;74508;0,0;0,0;0,0;0;0;0
204;3302;74529;0,0;0,0;0,0;0;0;0
204;3303;74550;0,0;0,0;0,0;0;0;0
204;3304;74571;0,0;0,0;0,0;0;0;0
204;3305;74604;0,0;0,0;0,0;0;0;0
204;3306;74625;0,0;0,0;0,0;0;0;0
204;3307;74646;0,0;0,0;0,0;0;0;0
204;3308;74667;0,0;0,0;0,0;0;0;0
204;3309;74688;0,0;0,0;0,0;0;0;0
204;3310;74726;0,0;0,0;0,0;0;0;0
204;3311;74747;0,0;0,0;0,0;0;0;0
204;3312;74768;0,0;0,0;0,0;0;0;0
204;3313;74789;0,0;0,0;0,0;0;0;0
204;3314;74810;0,0;0,0;0,0;0;0;0
204;3315;74848;0,0;0,0;0,0;0;0;0
204;3316;74869;0,0;0,0;0,0;0;0;0
204;3317;74890;0,0;0,0;0,0;0;0;0
204;3318;74911;0,0;0,0;0,0;0;0;0
204;3319;74932;0,0;0,0;0,0;0;0;0
204;3320;74953;0,0;0,0;0,0;0;0;0
204;3321;74985;0,0;0,0;0,0;0;0;0
204;3322;75005;0,0;0,0;0,0;0;0;0
204;3323;75025;0,0;0,0;0,0;0;0;0
204;3324;75045;0,0;0,0;0,0;0;0;0
204;3325;75065;0,0;0,0;0,0;0;0;0
204;3326;75102;0,0;0,0;0,0;0;0;0
204;3327;75122;0,0;0,0;0,0;0;0;0
204;3328;75142;0,0;0,0;0,0;0;0;0
204;3329;75162;0,0;0,0;0,0;0;0;0
204;3330;75183;0,0;0,0;0,0;0;0;0
204;3331;75220;0,0;0,0;0,0;0;0;0
204;3332;75241;0,0;0,0;0,0;0;0;0
204;3333;75262;0,0;0,0;0,0;0;0;0
204;3334;75283;0,0;0,0;0,0;0;0;0
204;3335;75304;0,0;0,0;0,0;0;0;0
204;3336;75325;0,0;0,0;0,0;0;0;0
204;3337;75358;0,0;0,0;0,0;0;0;0
204;3338;75379;0,0;0,0;0,0;0;0;0
204;3339;75400;0,0;0,0;0,0;0;0;0
204;3340;75421;0,0;0,0;0,0;0;0;0
204;3341;75442;0,0;0,0;0,0;0;0;0
204;3342;75480;0,0;0,0;0,0;0;0;0
204;3343;75501;0,0;0,0;0,0;0;0;0
204;3344;75522;0,0;0,0;0,0;0;0;0
204;3345;75543;0,0;0,0;0,0;0;0;0
204;3346;75564;0,0;0,0;0,0;0;0;0
204;3347;75602;0,0;0,0;0,0;0;0;0
204;3348;75623;0,0;0,0;0,0;0;0;0
204;3349;75644;0,0;0,0;0,0;0;0;0
204;3350;75665;0,0;0,0;0,0;0;0;0
204;3351;75686;0,0;0,0;0,0;0;0;0
204;3352;75707;0,0;0,0;0,0;0;0;0
204;3353;75740;0,0;0,0;0,0;0;0;0
204;3354;75761;0,0;0,0;0,0;0;0;0
204;3355;75782;0,0;0,0;0,0;0;0;0
204;3356;75803;0,0;0,0;0,0;0;0;0
204;3357;75824;0,0;0,0;0,0;0;0;0
204;3358;75862;0,0;0,0;0,0;0;0;0
204;3359;75883;0,0;0,0;0,0;0;0;0
204;3360;75904;0,0;0,0;0,0;0;0;0
204;3361;75925;0,0;0,0;0,0;0;0;0
204;3362;75946;0,0;0,0;0,0;0;0;0
204;3363;75983;0,0;0,0;0,0;0;0;0
204;3364;76003;0,0;0,0;0,0;0;0;0
204;3365;76026;0,0;0,0;0,0;0;0;0
204;3366;76046;0,0;0,0;0,0;0;0;0
204;3367;76066;0,0;0,0;0,0;0;0;0
204;3368;76086;0,0;0,0;0,0;0;0;0
204;3369;76118;0,0;0,0;0,0;0;0;0
204;3370;76138;0,0;0,0;0,0;0;0;0
204;3371;76158;0,0;0,0;0,0;0;0;0
204;3372;76178;0,0;0,0;0,0;0;0;0
204;3373;76198;0,0;0,0;0,0;0;0;0
204;3374;76235;0,0;0,0;0,0;0;0;0
204;3375;76256;0,0;0,0;0,0;0;0;0
204;3376;76277;0,0;0,0;0,0;0;0;0
204;3377;76298;0,0;0,0;0,0;0;0;0
204;3378;76319;0,0;0,0;0,0;0;0;0
204;3379;76357;0,0;0,0;0,0;0;0;0
204;3380;76378;0,0;0,0;0,0;0;0;0
204;3381;76399;0,0;0,0;0,0;0;0;0
204;3382;76420;0,0;0,0;0,0;0;0;0
204;3383;76441;0,0;0,0;0,0;0;0;0
204;3384;76462;0,0;0,0;0,0;0;0;0
204;3385;76495;0,0;0,0;0,0;0;0;0
204;3386;76516;0,0;0,0;0,0;0;0;0
204;3387;76537;0,0;0,0;0,0;0;0;0
204;3388;76558;0,0;0,0;0,0;0;0;0
204;3389;76579;0,0;0,0;0,0;0;0;0
204;3390;76617;0,0;0,0;0,0;0;0;0
204;3391;76638;0,0;0,0;0,0;0;0;0
204;3392;76659;0,0;0,0;0,0;0;0;0
204;3393;76680;0,0;0,0;0,0;0;0;0
204;3394;76701;0,0;0,0;0,0;0;0;0
204;3395;76739;0,0;0,0;0,0;0;0;0
204;3396;76760;0,0;0,0;0,0;0;0;0
204;3397;76781;0,0;0,0;0,0;0;0;0
204;3398;76802;0,0;0,0;0,0;0;0;0
204;3399;76823;0,0;0,0;0,0;0;0;0
204;3400;76844;0,0;0,0;0,0;0;0;0
204;3401;76877;0,0;0,0;0,0;0;0;0
204;3402;76898;0,0;0,0;0,0;0;0;0
204;3403;76919;0,0;0,0;0,0;0;0;0
204;3404;76940;0,0;0,0;0,0;0;0;0
204;3405;76961;0,0;0,0;0,0;0;0;0
204;3406;76998;0,0;0,0;0,0;0;0;0
204;3407;77018;0,0;0,0;0,0;0;0;0
204;3408;77038;0,0;0,0;0,0;0;0;0
204;3409;77059;0,0;0,0;0,0;0;0;0
204;3410;77079;0,0;0,0;0,0;0;0;0
204;3411;77115;0,0;0,0;0,0;0;0;0
204;3412;77135;0,0;0,0;0,0;0;0;0
204;3413;77155;0,0;0,0;0,0;0;0;0
204;3414;77175;0,0;0,0;0,0;0;0;0
204;3415;77195;0,0;0,0;0,0;0;0;0
204;3416;77215;0,0;0,0;0,0;0;0;0
204;3417;77248;0,0;0,0;0,0;0;0;0
204;3418;77269;0,0;0,0;0,0;0;0;0
204;3419;77290;0,0;0,0;0,0;0;0;0
204;3420;77311;0,0;0,0;0,0;0;0;0
204;3421;77332;0,0;0,0;0,0;0;0;0
204;3422;77370;0,0;0,0;0,0;0;0;0
204;3423;77391;0,0;0,0;0,0;0;0;0
204;3424;77412;0,0;0,0;0,0;0;0;0
204;3425;77433;0,0;0,0;0,0;0;0;0
204;3426;77454;0,0;0,0;0,0;0;0;0
204;3427;77492;0,0;0,0;0,0;0;0;0
204;3428;77513;0,0;0,0;0,0;0;0;0
204;3429;77534;0,0;0,0;0,0;0;0;0
204;3430;77555;0,0;0,0;0,0;0;0;0
204;3431;77576;0,0;0,0;0,0;0;0;0
204;3432;77597;0,0;0,0;0,0;0;0;0
204;3433;77630;0,0;0,0;0,0;0;0;0
204;3434;77651;0,0;0,0;0,0;0;0;0
204;3435;77672;0,0;0,0;0,0;0;0;0
204;3436;77693;0,0;0,0;0,0;0;0;0
204;3437;77714;0,0;0,0;0,0;0;0;0
204;3438;77752;0,0;0,0;0,0;0;0;0
204;3439;77773;0,0;0,0;0,0;0;0;0
204;3440;77794;0,0;0,0;0,0;0;0;0
204;3441;77815;0,0;0,0;0,0;0;0;0
204;3442;77836;0,0;0,0;0,0;0;0;0
204;3443;77874;0,0;0,0;0,0;0;0;0
204;3444;77895;0,0;0,0;0,0;0;0;0
204;3445;77916;0,0;0,0;0,0;0;0;0
204;3446;77937;0,0;0,0;0,0;0;0;0
204;3447;77958;0,0;0,0;0,0;0;0;0
204;3448;77979;0,0;0,0;0,0;0;0;0
204;3449;78011;0,0;0,0;0,0;0;0;0
204;3450;78031;0,0;0,0;0,0;0;0;0
204;3451;78051;0,0;0,0;0,0;0;0;0
204;3452;78071;0,0;0,0;0,0;0;0;0
204;3453;78091;0,0;0,0;0,0;0;0;0
204;3454;78151;0,0;0,0;0,0;0;0;0
204;3455;78171;0,0;0,0;0,0;0;0;0
204;3456;78191;0,0;0,0;0,0;0;0;0
204;3457;78211;0,0;0,0;0,0;0;0;0
204;3458;78232;0,0;0,0;0,0;0;0;0
204;3459;78269;0,0;0,0;0,0;0;0;0
204;3460;78290;0,0;0,0;0,0;0;0;0
204;3461;78311;0,0;0,0;0,0;0;0;0
204;3462;78332;0,0;0,0;0,0;0;0;0
204;3463;78353;0,0;0,0;0,0;0;0;0
204;3464;78374;0,0;0,0;0,0;0;0;0
204;3465;78407;0,0;0,0;0,0;0;0;0
204;3466;78428;0,0;0,0;0,0;0;0;0
204;3467;78449;0,0;0,0;0,0;0;0;0
204;3468;78470;0,0;0,0;0,0;0;0;0
204;3469;78491;0,0;0,0;0,0;0;0;0
204;3470;78529;0,0;0,0;0,0;0;0;0
204;3471;78550;0,0;0,0;0,0;0;0;0
204;3472;78571;0,0;0,0;0,0;0;0;0
204;3473;78592;0,0;0,0;0,0;0;0;0
204;3474;78613;0,0;0,0;0,0;0;0;0
204;3475;78651;0,0;0,0;0,0;0;0;0
204;3476;78672;0,0;0,0;0,0;0;0;0
204;3477;78693;0,0;0,0;0,0;0;0;0
204;3478;78714;0,0;0,0;0,0;0;0;0
204;3479;78735;0,0;0,0;0,0;0;0;0
204;3480;78756;0,0;0,0;0,0;0;0;0
204;3481;78789;0,0;0,0;0,0;0;0;0
204;3482;78810;0,0;0,0;0,0;0;0;0
204;3483;78831;0,0;0,0;0,0;0;0;0
204;3484;78853;0,0;0,0;0,0;0;0;0
204;3485;78874;0,0;0,0;0,0;0;0;0
204;3486;78912;0,0;0,0;0,0;0;0;0
204;3487;78933;0,0;0,0;0,0;0;0;0
204;3488;78954;0,0;0,0;0,0;0;0;0
204;3489;78975;0,0;0,0;0,0;0;0;0
204;3490;78996;0,0;0,0;0,0;0;0;0
204;3491;79033;0,0;0,0;0,0;0;0;0
204;3492;79053;0,0;0,0;0,0;0;0;0
204;3493;79073;0,0;0,0;0,0;0;0;0
204;3494;79093;0,0;0,0;0,0;0;0;0
204;3495;79113;0,0;0,0;0,0;0;0;0
204;3496;79133;0,0;0,0;0,0;0;0;0
204;3497;79165;0,0;0,0;0,0;0;0;0
204;3498;79185;0,0;0,0;0,0;0;0;0
204;3499;79205;0,0;0,0;0,0;0;0;0
204;3500;79225;0,0;0,0;0,0;0;0;0
204;3501;79245;0,0;0,0;0,0;0;0;0
204;3502;79282;0,0;0,0;0,0;0;0;0
204;3503;79303;0,0;0,0;0,0;0;0;0
204;3504;79324;0,0;0,0;0,0;0;0;0
204;3505;79345;0,0;0,0;0,0;0;0;0
204;3506;79366;0,0;0,0;0,0;0;0;0
204;3507;79404;0,0;0,0;0,0;0;0;0
204;3508;79425;0,0;0,0;0,0;0;0;0
204;3509;79446;0,0;0,0;0,0;0;0;0
204;3510;79467;0,0;0,0;0,0;0;0;0
204;3511;79488;0,0;0,0;0,0;0;0;0
204;3512;79509;0,0;0,0;0,0;0;0;0
204;3513;79542;0,0;0,0;0,0;0;0;0
204;3514;79563;0,0;0,0;0,0;0;0;0
204;3515;79584;0,0;0,0;0,0;0;0;0
204;3516;79605;0,0;0,0;0,0;0;0;0
204;3517;79626;0,0;0,0;0,0;0;0;0
204;3518;79664;0,0;0,0;0,0;0;0;0
204;3519;79685;0,0;0,0;0,0;0;0;0
204;3520;79706;0,0;0,0;0,0;0;0;0
204;3521;79727;0,0;0,0;0,0;0;0;0
204;3522;79748;0,0;0,0;0,0;0;0;0
204;3523;79786;0,0;0,0;0,0;0;0;0
204;3524;79807;0,0;0,0;0,0;0;0;0
204;3525;79828;0,0;0,0;0,0;0;0;0
204;3526;79849;0,0;0,0;0,0;0;0;0
204;3527;79870;0,0;0,0;0,0;0;0;0
204;3528;79891;0,0;0,0;0,0;0;0;0
204;3529;79924;0,0;0,0;0,0;0;0;0
204;3530;79945;0,0;0,0;0,0;0;0;0
204;3531;79966;0,0;0,0;0,0;0;0;0
204;3532;79987;0,0;0,0;0,0;0;0;0
204;3533;80008;0,0;0,0;0,0;0;0;0
204;3534;80045;0,0;0,0;0,0;0;0;0
204;3535;80065;0,0;0,0;0,0;0;0;0
204;3536;80085;0,0;0,0;0,0;0;0;0
204;3537;80106;0,0;0,0;0,0;0;0;0
204;3538;80126;0,0;0,0;0,0;0;0;0
204;3539;80162;0,0;0,0;0,0;0;0;0
204;3540;80182;0,0;0,0;0,0;0;0;0
204;3541;80202;0,0;0,0;0,0;0;0;0
204;3542;80222;0,0;0,0;0,0;0;0;0
204;3543;80242;0,0;0,0;0,0;0;0;0
204;3544;80262;0,0;0,0;0,0;0;0;0
204;3545;80295;0,0;0,0;0,0;0;0;0
204;3546;80316;0,0;0,0;0,0;0;0;0
204;3547;80337;0,0;0,0;0,0;0;0;0
204;3548;80358;0,0;0,0;0,0;0;0;0
204;3549;80379;0,0;0,0;0,0;0;0;0
204;3550;80417;0,0;0,0;0,0;0;0;0
204;3551;80438;0,0;0,0;0,0;0;0;0
204;3552;80459;0,0;0,0;0,0;0;0;0
204;3553;80480;0,0;0,0;0,0;0;0;0
204;3554;80501;0,0;0,0;0,0;0;0;0
204;3555;80539;0,0;0,0;0,0;0;0;0
204;3556;80560;0,0;0,0;0,0;0;0;0
204;3557;80581;0,0;0,0;0,0;0;0;0
204;3558;80602;0,0;0,0;0,0;0;0;0
204;3559;80623;0,0;0,0;0,0;0;0;0
204;3560;80644;0,0;0,0;0,0;0;0;0
204;3561;80677;0,0;0,0;0,0;0;0;0
204;3562;80698;0,0;0,0;0,0;0;0;0
204;3563;80719;0,0;0,0;0,0;0;0;0
204;3564;80740;0,0;0,0;0,0;0;0;0
204;3565;80761;0,0;0,0;0,0;0;0;0
204;3566;80799;0,0;0,0;0,0;0;0;0
204;3567;80820;0,0;0,0;0,0;0;0;0
204;3568;80841;0,0;0,0;0,0;0;0;0
204;3569;80862;0,0;0,0;0,0;0;0;0
204;3570;80883;0,0;0,0;0,0;0;0;0
204;3571;80921;0,0;0,0;0,0;0;0;0
204;3572;80942;0,0;0,0;0,0;0;0;0
204;3573;80963;0,0;0,0;0,0;0;0;0
204;3574;80984;0,0;0,0;0,0;0;0;0
204;3575;81005;0,0;0,0;0,0;0;0;0
204;3576;81026;0,0;0,0;0,0;0;0;0
204;3577;81058;0,0;0,0;0,0;0;0;0
204;3578;81078;0,0;0,0;0,0;0;0;0
204;3579;81098;0,0;0,0;0,0;0;0;0
204;3580;81118;0,0;0,0;0,0;0;0;0
204;3581;81138;0,0;0,0;0,0;0;0;0
204;3582;81175;0,0;0,0;0,0;0;0;0
204;3583;81195;0,0;0,0;0,0;0;0;0
204;3584;81215;0,0;0,0;0,0;0;0;0
204;3585;81235;0,0;0,0;0,0;0;0;0
204;3586;81256;0,0;0,0;0,0;0;0;0
204;3587;81293;0,0;0,0;0,0;0;0;0
204;3588;81314;0,0;0,0;0,0;0;0;0
204;3589;81335;0,0;0,0;0,0;0;0;0
204;3590;81356;0,0;0,0;0,0;0;0;0
204;3591;81377;0,0;0,0;0,0;0;0;0
204;3592;81398;0,0;0,0;0,0;0;0;0
204;3593;81431;0,0;0,0;0,0;0;0;0
204;3594;81452;0,0;0,0;0,0;0;0;0
204;3595;81473;0,0;0,0;0,0;0;0;0
204;3596;81494;0,0;0,0;0,0;0;0;0
204;3597;81515;0,0;0,0;0,0;0;0;0
204;3598;81553;0,0;0,0;0,0;0;0;0
204;3599;81574;0,0;0,0;0,0;0;0;0
204;3600;81595;0,0;0,0;0,0;0;0;0
204;3601;81616;0,0;0,0;0,0;0;0;0
204;3602;81638;0,0;0,0;0,0;0;0;0
204;3603;81676;0,0;0,0;0,0;0;0;0
204;3604;81697;0,0;0,0;0,0;0;0;0
204;3605;81718;0,0;0,0;0,0;0;0;0
204;3606;81739;0,0;0,0;0,0;0;0;0
204;3607;81760;0,0;0,0;0,0;0;0;0
204;3608;81781;0,0;0,0;0,0;0;0;0
204;3609;81814;0,0;0,0;0,0;0;0;0
204;3610;81835;0,0;0,0;0,0;0;0;0
204;3611;81856;0,0;0,0;0,0;0;0;0
204;3612;81877;0,0;0,0;0,0;0;0;0
204;3613;81898;0,0;0,0;0,0;0;0;0
204;3614;81936;0,0;0,0;0,0;0;0;0
204;3615;81957;0,0;0,0;0,0;0;0;0
204;3616;81978;0,0;0,0;0,0;0;0;0
204;3617;81999;0,0;0,0;0,0;0;0;0
204;3618;82020;0,0;0,0;0,0;0;0;0
204;3619;82057;0,0;0,0;0,0;0;0;0
204;3620;82077;0,0;0,0;0,0;0;0;0
204;3621;82097;0,0;0,0;0,0;0;0;0
204;3622;82117;0,0;0,0;0,0;0;0;0
204;3623;82137;0,0;0,0;0,0;0;0;0
204;3624;82157;0,0;0,0;0,0;0;0;0
204;3625;82189;0,0;0,0;0,0;0;0;0
204;3626;82209;0,0;0,0;0,0;0;0;0
204;3627;82229;0,0;0,0;0,0;0;0;0
204;3628;82249;0,0;0,0;0,0;0;0;0
204;3629;82269;0,0;0,0;0,0;0;0;0
204;3630;82306;0,0;0,0;0,0;0;0;0
204;3631;82327;0,0;0,0;0,0;0;0;0
204;3632;82348;0,0;0,0;0,0;0;0;0
204;3633;82369;0,0;0,0;0,0;0;0;0
204;3634;82390;0,0;0,0;0,0;0;0;0
204;3635;82428;0,0;0,0;0,0;0;0;0
204;3636;82449;0,0;0,0;0,0;0;0;0
204;3637;82470;0,0;0,0;0,0;0;0;0
204;3638;82491;0,0;0,0;0,0;0;0;0
204;3639;82512;0,0;0,0;0,0;0;0;0
204;3640;82533;0,0;0,0;0,0;0;0;0
204;3641;82566;0,0;0,0;0,0;0;0;0
204;3642;82587;0,0;0,0;0,0;0;0;0
204;3643;82608;0,0;0,0;0,0;0;0;0
204;3644;82629;0,0;0,0;0,0;0;0;0
204;3645;82650;0,0;0,0;0,0;0;0;0
204;3646;82688;0,0;0,0;0,0;0;0;0
204;3647;82709;0,0;0,0;0,0;0;0;0
204;3648;82730;0,0;0,0;0,0;0;0;0
204;3649;82751;0,0;0,0;0,0;0;0;0
204;3650;82772;0,0;0,0;0,0;0;0;0
204;3651;82810;0,0;0,0;0,0;0;0;0
204;3652;82831;0,0;0,0;0,0;0;0;0
204;3653;82852;0,0;0,0;0,0;0;0;0
204;3654;82873;0,0;0,0;0,0;0;0;0
204;3655;82894;0,0;0,0;0,0;0;0;0
204;3656;82915;0,0;0,0;0,0;0;0;0
204;3657;82948;0,0;0,0;0,0;0;0;0
204;3658;82969;0,0;0,0;0,0;0;0;0
204;3659;82990;0,0;0,0;0,0;0;0;0
204;3660;83011;0,0;0,0;0,0;0;0;0
204;3661;83032;0,0;0,0;0,0;0;0;0
204;3662;83069;0,0;0,0;0,0;0;0;0
204;3663;83089;0,0;0,0;0,0;0;0;0
204;3664;83109;0,0;0,0;0,0;0;0;0
204;3665;83130;0,0;0,0;0,0;0;0;0
204;3666;83150;0,0;0,0;0,0;0;0;0
204;3667;83186;0,0;0,0;0,0;0;0;0
204;3668;83206;0,0;0,0;0,0;0;0;0
204;3669;83226;0,0;0,0;0,0;0;0;0
204;3670;83246;0,0;0,0;0,0;0;0;0
204;3671;83266;0,0;0,0;0,0;0;0;0
204;3672;83286;0,0;0,0;0,0;0;0;0
204;3673;83319;0,0;0,0;0,0;0;0;0
204;3674;83340;0,0;0,0;0,0;0;0;0
204;3675;83361;0,0;0,0;0,0;0;0;0
204;3676;83382;0,0;0,0;0,0;0;0;0
204;3677;83403;0,0;0,0;0,0;0;0;0
204;3678;83441;0,0;0,0;0,0;0;0;0
204;3679;83462;0,0;0,0;0,0;0;0;0
204;3680;83483;0,0;0,0;0,0;0;0;0
204;3681;83504;0,0;0,0;0,0;0;0;0
204;3682;83525;0,0;0,0;0,0;0;0;0
204;3683;83563;0,0;0,0;0,0;0;0;0
204;3684;83584;0,0;0,0;0,0;0;0;0
204;3685;83605;0,0;0,0;0,0;0;0;0
204;3686;83626;0,0;0,0;0,0;0;0;0
204;3687;83647;0,0;0,0;0,0;0;0;0
204;3688;83668;0,0;0,0;0,0;0;0;0
204;3689;83701;0,0;0,0;0,0;0;0;0
204;3690;83722;0,0;0,0;0,0;0;0;0
204;3691;83743;0,0;0,0;0,0;0;0;0
204;3692;83764;0,0;0,0;0,0;0;0;0
204;3693;83785;0,0;0,0;0,0;0;0;0
